Client_ID,Age,Gender,Location,Mobile_Money_Txns,Airtime_Spend_ZWL,Utility_Payments_ZWL,Farming_Inputs_ZWL,Social_Media_Score,Loan_Repayment_History,Credit_Score
ZW0001,56,Male,Bulawayo,179,527,1352,1761,0.67,Poor,1.0
ZW0002,46,Female,Chiredzi,62,551,395,1801,0.64,Excellent,1.0
ZW0003,32,Female,Bulawayo,273,711,339,98,0.34,Excellent,1.0
ZW0004,60,Female,Bulawayo,149,949,482,1482,0.68,Poor,1.0
ZW0005,25,Male,Masvingo,79,918,511,1546,0.76,Poor,0.95
ZW0006,38,Male,Bulawayo,170,240,945,1620,0.9,Good,1.0
ZW0007,56,Male,Chinhoyi,24,182,476,404,0.31,Fair,0.68
ZW0008,36,Male,Mutare,285,276,260,1237,0.74,Fair,1.0
ZW0009,40,Male,Harare,149,297,251,684,0.64,Poor,0.74
ZW0010,28,Male,Gweru,286,723,352,902,0.56,Poor,1.0
ZW0011,28,Male,Chinhoyi,197,667,743,502,0.38,Excellent,1.0
ZW0012,41,Male,Harare,272,790,766,1744,0.55,Poor,1.0
ZW0013,53,Female,Chiredzi,75,520,821,1471,0.51,Excellent,1.0
ZW0014,57,Female,Chiredzi,102,500,1400,893,0.48,Poor,0.97
ZW0015,41,Male,Chiredzi,118,797,513,1599,0.74,Good,1.0
ZW0016,20,Male,Chinhoyi,168,570,1006,257,0.72,Good,1.0
ZW0017,39,Female,Chinhoyi,175,317,1047,843,0.65,Excellent,1.0
ZW0018,19,Male,Gweru,209,927,296,120,0.86,Fair,1.0
ZW0019,41,Male,Mutare,282,828,1080,809,0.51,Good,1.0
ZW0020,61,Male,Gokwe,99,731,1436,977,0.45,Excellent,1.0
ZW0021,47,Female,Bulawayo,271,274,1028,53,0.69,Poor,0.96
ZW0022,55,Female,Chiredzi,116,122,336,1018,0.42,Poor,0.7
ZW0023,19,Female,Masvingo,279,824,1229,1354,0.49,Excellent,1.0
ZW0024,38,Female,Mutare,279,334,1210,783,0.43,Fair,1.0
ZW0025,50,Female,Masvingo,122,112,308,240,0.34,Excellent,0.81
ZW0026,29,Male,Gweru,59,200,746,1778,0.8,Excellent,1.0
